sim_num,mse_mean_healthy,mse_mean_diseased,mse_std_healthy,mse_std_diseased,n_samples,simulation_time,ka0,kv0,ka1,kv1,n_features_selected_0,n_features_selected_1,cache_hit_rate_0,cache_hit_rate_1
1,0.07973952,0.19744891,0.004818852,0.05170216,5000,0.5448517799377441,75,75,5,100,1,1,0,0
2,0.02629748,0.5303969,0.003979339,0.20474698,5000,0.5546128749847412,75,100,10,75,1,1,0,0
3,0.063322574,0.41256317,0.007931281,0.090430126,5000,0.5082058906555176,100,50,10,100,1,1,0,0
4,0.0047085634,0.7122833,0.006128616,0.32999644,5000,0.45871591567993164,100,50,10,50,1,1,0,0
5,0.018630221,0.43453437,0.009963499,0.20346309,5000,0.4869849681854248,75,100,10,30,1,1,0,0
6,0.006217684,0.24920765,0.0044266144,0.07037024,5000,0.5993051528930664,100,100,10,75,1,1,0,0
7,0.056581493,0.6549753,0.0123504205,0.33557075,5000,0.9086260795593262,100,75,10,100,1,1,0,0
8,0.013997738,0.35049093,0.0031782174,0.15234861,5000,0.7427210807800293,75,100,10,30,1,1,0,0
9,0.016317539,0.94020116,0.001330676,0.41976786,5000,0.7313220500946045,100,100,10,15,1,1,0,0
10,0.021756291,0.88654315,0.00665737,0.370022,5000,0.723994255065918,50,100,10,30,1,1,0,0
11,0.010590967,0.8408541,0.0129694,0.18364693,5000,0.6414861679077148,100,100,10,100,1,1,0,0
12,0.015503517,0.30049014,0.0048744143,0.091141745,5000,0.6989140510559082,100,100,5,50,1,1,0,0
13,0.016368086,0.94677126,0.0055936854,0.1206418,5000,0.6886529922485352,75,100,10,75,1,1,0,0
14,0.0096111465,0.21141118,0.009420584,0.07505336,5000,0.7977039813995361,75,100,5,100,1,1,0,0
15,0.03229008,0.20681006,0.015718676,0.022754677,5000,0.7657039165496826,30,50,5,75,1,1,0,0
16,0.011155453,0.7424742,0.010334882,0.31287357,5000,0.6777253150939941,75,100,10,100,1,1,0,0
17,0.048110884,0.23826419,0.0013517566,0.099707566,5000,0.7645058631896973,30,100,10,75,1,1,0,0
18,0.02384906,0.49961734,0.0075286734,0.19368336,5000,0.815629243850708,50,100,10,50,1,1,0,0
19,0.01441463,0.37994102,0.0054384232,0.121488184,5000,0.837914228439331,75,100,10,100,1,1,0,0
20,0.0073556216,0.24051836,0.006800876,0.082073085,5000,0.8547787666320801,100,100,5,75,1,1,0,0
21,0.007917937,0.23045203,0.0042428877,0.06574211,5000,0.840472936630249,100,100,5,100,1,1,0,0
22,0.07273195,1.6812779,0.004712753,0.51560026,5000,0.7303380966186523,30,100,10,50,1,1,0,0
23,0.058583446,0.34855667,0.0025535729,0.12176627,5000,0.730853796005249,100,100,10,50,1,1,0,0
24,0.005745652,0.49633926,0.0016546713,0.17986904,5000,0.7855937480926514,100,100,10,75,1,1,0,0
25,0.0067094383,0.36123648,0.010194313,0.1961575,5000,0.7602219581604004,75,100,10,100,1,1,0,0
26,0.015628865,0.23659843,0.006922055,0.03116836,5000,0.8199710845947266,100,50,5,50,1,1,0,0
27,0.06559356,0.49945766,0.020581815,0.3195001,5000,0.7767159938812256,50,100,10,10,1,1,0,0
28,0.020301655,0.7488267,0.0021327846,0.6906473,5000,0.8231737613677979,75,100,10,100,1,1,0,0
29,0.013180472,0.7967913,0.014258538,0.42148086,5000,0.7634949684143066,100,100,10,100,1,1,0,0
30,0.029299457,0.23091462,0.016936462,0.09961229,5000,0.6946060657501221,50,75,5,10,1,1,0,0
31,0.011143089,0.6166124,0.0143554965,0.08234452,5000,0.8147919178009033,100,100,5,100,1,1,0,0
32,0.011309395,0.21375972,0.02467424,0.080000184,5000,0.8213720321655273,100,20,5,30,1,1,0,0
33,0.018137006,0.6398427,0.0038205155,0.186766,5000,0.8080487251281738,75,75,10,100,1,1,0,0
34,0.016147254,0.40224943,0.00550895,0.1685134,5000,0.8292231559753418,100,100,10,75,1,1,0,0
35,0.05635703,0.35353538,0.013774081,0.08358254,5000,0.7982711791992188,75,50,10,50,1,1,0,0
36,0.0075452453,0.36490825,0.006088202,0.1377386,5000,0.8738141059875488,100,100,10,100,1,1,0,0
37,0.07096101,0.65948004,0.01340928,0.14283334,5000,0.8797779083251953,50,100,10,100,1,1,0,0
38,0.03905574,0.41695172,0.017567325,0.08951587,5000,0.809561014175415,30,50,5,75,1,1,0,0
39,0.015468533,0.30698362,0.008764168,0.09485206,5000,0.8111867904663086,100,75,10,100,1,1,0,0
40,0.03856365,0.21878636,0.021319931,0.05792067,5000,0.7854259014129639,20,30,5,100,1,1,0,0
41,0.06443806,0.40363008,0.0075575663,0.040446114,5000,0.7801709175109863,50,50,5,100,1,1,0,0
42,0.02922801,0.7925169,0.013867008,0.059748158,5000,0.8318331241607666,30,30,10,75,1,1,0,0
43,0.0044398163,0.2466874,0.0035093005,0.05186156,5000,0.8760490417480469,100,100,5,100,1,1,0,0
44,0.00886336,0.27276102,0.0057093194,0.049391896,5000,0.821652889251709,100,50,10,50,1,1,0,0
45,0.010817666,0.37363526,0.002476771,0.08487665,5000,0.9635183811187744,75,100,10,75,1,1,0,0
46,0.013316388,0.25613594,0.0064367647,0.060267676,5000,0.8811237812042236,75,50,5,100,1,1,0,0
47,0.066233486,0.40260893,0.0057793865,0.10097525,5000,0.9076919555664062,50,100,10,100,1,1,0,0
48,0.065637685,0.39421064,0.0038219376,0.19780993,5000,0.9157538414001465,50,75,10,75,1,1,0,0
49,0.019082883,0.25088966,0.006154209,0.07356339,5000,0.7997167110443115,50,100,10,50,1,1,0,0
50,0.057876613,0.50931406,0.011407358,0.022850767,5000,0.7504639625549316,75,100,10,100,1,1,0,0
51,0.062136937,1.362656,0.0136399185,0.57913244,5000,0.8149158954620361,75,50,15,100,1,1,0,0
52,0.07573177,0.40578106,0.029305395,0.102458775,5000,0.8715798854827881,50,20,10,100,1,1,0,0
53,0.060440343,0.29090726,0.0017609253,0.1174791,5000,0.8429808616638184,75,100,10,75,1,1,0,0
54,0.00817671,0.48578653,0.0071449745,0.12414436,5000,0.764786958694458,75,100,10,50,1,1,0,0
55,0.08006356,0.27090892,0.026439624,0.05550638,5000,0.7824640274047852,50,20,10,100,1,1,0,0
56,0.06670733,0.3609464,0.0055711176,0.0843294,5000,0.8037340641021729,50,100,10,75,1,1,0,0
57,0.01434683,0.29984507,0.004318977,0.035111748,5000,0.7170770168304443,50,100,5,50,1,1,0,0
58,0.017073413,0.38691294,0.013182566,0.088354826,5000,0.9004170894622803,100,75,5,100,1,1,0,0
59,0.0679345,0.25725663,0.0034196076,0.025766436,5000,0.7378277778625488,50,50,5,100,1,1,0,0
60,0.012241897,0.34611455,0.0044431,0.21543345,5000,0.883878231048584,100,100,5,30,1,1,0,0
61,0.020474741,0.41440713,0.0012947351,0.14644793,5000,1.025498867034912,100,100,10,100,1,1,0,0
62,0.014404223,0.2456852,0.02200894,0.0725937,5000,0.72731614112854,50,100,5,100,1,1,0,0
63,0.0135009065,0.26271117,0.005009017,0.07293257,5000,0.7689058780670166,75,75,10,75,1,1,0,0
64,0.06416326,0.31701058,0.014054355,0.085557185,5000,1.0055179595947266,50,50,10,75,1,1,0,0
65,0.009238667,0.31096515,0.004460169,0.122986294,5000,0.8825128078460693,75,100,10,50,1,1,0,0
66,0.097657695,0.32583487,0.003935422,0.06784842,5000,0.8967428207397461,30,75,5,75,1,1,0,0
67,0.014555121,0.862707,0.007368089,0.3572263,5000,0.8578600883483887,100,75,15,100,1,1,0,0
68,0.07348692,0.2557745,0.026945157,0.10424057,5000,0.7090167999267578,50,75,5,100,1,1,0,0
69,0.020410914,0.25539953,0.0027873735,0.106265575,5000,0.9127287864685059,75,100,5,75,1,1,0,0
70,0.018377565,0.36800948,0.006773036,0.100185476,5000,0.9001903533935547,50,75,5,100,1,1,0,0
71,0.06137348,0.32537645,0.016292349,0.08300408,5000,0.9900000095367432,100,75,10,75,1,1,0,0
72,0.08316252,0.7114689,0.0030931123,0.26321796,5000,0.6638641357421875,30,100,15,100,1,1,0,0
73,0.069473416,0.24071711,0.004703546,0.06486072,5000,0.991520881652832,75,50,5,100,1,1,0,0
74,0.006554436,0.88065994,0.006627759,0.3030304,5000,1.3695647716522217,75,100,15,50,1,1,0,0
75,0.0705746,0.2739728,0.008576236,0.075443506,5000,0.951409101486206,50,50,5,50,1,1,0,0
76,0.011197159,0.5069615,0.011298323,0.122177504,5000,0.7989721298217773,100,30,10,100,1,1,0,0
77,0.05081495,0.26823163,0.008680506,0.035916936,5000,1.0200350284576416,15,75,5,50,1,1,0,0
78,0.08864285,0.40250468,0.019996768,0.12173075,5000,1.0341711044311523,30,100,10,100,1,1,0,0
79,0.085568674,0.22192088,0.0022589546,0.060952965,5000,0.8316440582275391,30,100,5,100,1,1,0,0
80,0.038603216,0.8135687,0.0021691776,0.23007964,5000,0.9296529293060303,75,100,10,100,1,1,0,0
81,0.013769762,0.40772402,0.026938079,0.15105507,5000,0.8392510414123535,100,15,10,100,1,1,0,0
82,0.07139084,0.72280544,0.0019820195,0.30214137,5000,0.7647440433502197,100,100,10,50,1,1,0,0
83,0.024307752,1.5441744,0.007971789,0.57231706,5000,0.9145808219909668,50,75,15,75,1,1,0,0
84,0.03075715,1.4304445,0.013284858,0.5396165,5000,1.0738978385925293,30,30,15,30,1,1,0,0
85,0.004972858,0.41153488,0.0061124167,0.1477472,5000,1.310931921005249,100,75,10,20,1,1,0,0
86,0.010919855,0.3086084,0.009509008,0.07539,5000,0.8389451503753662,100,50,10,75,1,1,0,0
87,0.019063452,0.3747365,0.0061063836,0.15917288,5000,0.9410569667816162,75,100,10,50,1,1,0,0
88,0.013870963,0.55731297,0.011658026,0.1356427,5000,1.0376980304718018,75,100,15,100,1,1,0,0
89,0.058852125,0.23867781,0.006125862,0.05760299,5000,1.0229508876800537,100,100,5,75,1,1,0,0
90,0.014476272,0.22976026,0.003769962,0.03164507,5000,0.970505952835083,75,75,5,100,1,1,0,0
91,0.05609824,0.26763558,0.011046412,0.10278091,5000,0.9571471214294434,100,50,5,10,1,1,0,0
92,0.023943905,0.39427924,0.010626289,0.06303583,5000,0.8477649688720703,30,100,10,100,1,1,0,0
93,0.06271105,0.3935704,0.006552682,0.12283367,5000,0.8960089683532715,75,100,5,100,1,1,0,0
94,0.010937149,0.32268444,0.0120569365,0.06929837,5000,0.7925307750701904,100,75,10,100,1,1,0,0
95,0.0075908117,4.3332243,0.015716136,3.609446,5000,0.8797690868377686,100,30,10,100,1,1,0,0
96,0.016894164,0.20569903,0.0016211926,0.06078186,5000,1.1208229064941406,50,100,5,100,1,1,0,0
97,0.0075069335,0.3340057,0.00675621,0.14688265,5000,1.117954969406128,100,100,10,50,1,1,0,0
98,0.062049903,0.47195527,0.0059092315,0.11250469,5000,0.9731450080871582,100,75,10,75,1,1,0,0
99,0.06532136,0.3925021,0.0014366488,0.05225133,5000,1.0031781196594238,50,100,10,100,1,1,0,0
100,0.06311685,0.34668174,0.0060695494,0.1171995,5000,0.9908528327941895,75,100,10,75,1,1,0,0
